id_instancia,ROOT,progress_bar_activo,puerto_debug,puerto_base,puerto_base_drp,ip_red_equipos,ip_red_admin,puerto_rx_notificaciones,puerto_tx_comandos,tabla_bitacora,tipo_equipos,filtrar_duplicados,usar_kafka,geo_referenciar_notificaciones,geo_referenciar_trayectos,geo_referenciar_robos,num_conexiones_cache,usar_metodos_p,periodo_salidasgsm,filtrar_mobil_eye,puerto_nagios,nombre_instancia,canales
CMIA-SKY-SUN-OP2,/siscom,no,8802,56000,56000,10.190.6.165,10.190.6.165,5020,9000,RXSUNTEC,SUNTECH,no,si,no,no,si,7,no,600,no,8002,Op:2 MAQ:1A BD:MIA SUNTECH ST2xx CANALES: ST210-TC-01 ST240-TC-01 ST240-MS1-01 ST215-TC-05 ST215-MS3-05,"'ST210-TC-01','ST240-TC-01','ST240-MS1-01','ST215-TC-05','ST215-MS3-05'"
CMIA-SKY-SUN-OP4,/siscom,no,8804,56100,56050,10.190.6.165,10.190.6.165,5021,9002,RXSUNTEC,SUNTECH,no,si,no,no,si,7,no,600,no,8004,Op:4 MAQ:1A BD:MIA SUNTECH ST2xx CANALES: ST210-MS-01 ST210-TC-02 ST215-TC-06 ST215-MS3-06 ST215-TC-07 ST215-MS-07 ST240-TC-02 ST240-MS-02,"'ST210-MS-01','ST210-TC-02','ST215-TC-06','ST215-MS3-06','ST215-TC-07','ST215-MS-07','ST240-TC-02','ST240-MS-02'"
CMIA-SKY-SUN-OP6,/siscom,no,8806,56000,56100,10.190.6.164,10.190.6.164,5022,9003,RXSUNTEC,SUNTECH,no,si,no,no,si,7,no,600,no,8006,Op:6 MAQ:1A BD:MIA SUNTECH ST2xx CANALES: ST210-TC-03 ST215-TC-08 ST215-MS-08 ST240-TC-03 ST240-MS-03,"'ST210-TC-03','ST215-TC-08','ST215-MS-08','ST240-TC-03','ST240-MS-03'"
CMIA-SKY-SUN-OP8,/siscom,no,8808,56100,56150,10.190.6.164,10.190.6.164,5025,9006,RXSUNTEC,SUNTECH,no,si,no,no,si,3,no,600,no,8008,Op:8 MAQ:2A BD:MIA SUNTECH ST2xx CANALES: ST210-MS3-02 ST210-TC-04 ST215-TC-01 ST215-MS3-01 ,"'ST210-MS3-02','ST210-TC-04','ST215-TC-01','ST215-MS3-01'"
CMIA-SKY-SUN-OP10,/siscom,no,8810,56200,56200,10.190.6.164,10.190.6.164,5026,9008,RXSUNTEC,SUNTECH,no,si,no,no,si,3,no,600,no,8010,Op:10 MAQ:2A BD:MIA SUNTECH ST2xx CANALES: ST215-TC-02 ST215-MS3-02 ST215-TC-03 ST215-MS3-03,"'ST215-TC-02','ST215-MS3-02','ST215-TC-03','ST215-MS3-03'"
CMIA-SKY-SUN-OP12,/siscom,no,8812,56100,56250,10.190.6.163,10.190.6.163,5027,9010,RXSUNTEC,SUNTECH,no,si,no,no,si,3,no,600,no,8012,Op:12 MAQ:2A BD:MIA SUNTECH ST2xx CANALES:  ST215-MS3-04 ST215-TC-04,"'ST215-MS3-04','ST215-TC-04'"
CMIA-SKY-SUN-OP1,/siscom,no,8801,56000,56300,10.190.6.163,10.190.6.163,5040,9040,RXSUNTEC,SUNTECH,no,si,no,no,si,3,no,600,no,8001,Op:1 MAQ:2A BD:MCM SUNTECH ST230 CANALES: ST230-MS3-01 ST230-TC-01 ST230E-TC-01 ST230-MS3-02 ST230-TC-02 ST330i-TC-01 ST330i-MS-01 ST330e-TC-01 ST330e-MS-01 ST330e-TC-02 ST330e-MS-02,"'ST230-MS3-01','ST230-TC-01','ST230E-TC-01','ST230-MS3-02','ST230-TC-02','ST330i-TC-01','ST330i-MS-01','ST330e-TC-01','ST330e-MS-01','ST330e-TC-02','ST330e-MS-02'"
CMIA-SKY-SUN-OP14,/siscom,no,8814,56200,56350,10.190.6.163,10.190.6.163,5023,9004,RXSUNTEC,SUNTECH,no,si,no,no,si,4,no,600,no,8014,Op:14 MAQ:2A BD:MIA SUNTECH ST340 CANALES: ST340-TC-01 ST340-MS-01,"'ST340-TC-01','ST340-MS-01'"
CMIA-SKY-SUN-OP16,/siscom,no,8816,56200,56400,10.190.6.165,10.190.6.165,5029,9014,RXSUNTEC,SUNTECH,no,si,no,no,si,4,no,600,no,8016,Op:16 MAQ:2A BD:MIA SUNTECH; CANALES: ST215-TC-09 ST215-MS-01 ST240-TC-04 ST240-MS-04 ST340-TC-02 ST340-MS-02,"'ST215-TC-09','ST215-MS-01','ST240-TC-04','ST240-MS-04','ST340-TC-02','ST340-MS-02'"
CMIA-SKY-SUN-OP18,/siscom,no,8818,56000,56450,10.190.6.166,10.190.6.166,5022,9002,RXSUNTEC,SUNTECH,no,si,si,si,si,3,no,600,si,8018,Op:18 MAQ:LNX.42 BD:MIA SUNTECH ST300 CANALES: ST300RI-TC-01 ST300RI-MS-01,"'ST300RI-TC-01','ST300RI-MS-01'"
